Product name,Price,Ratings,No of Ratings,RAM,ROM,Display(cm),cameraQ(MP),Label
Realme 7i ,11999,4.3,136821,4,64,16.51,64,0.871377074532573
Realme 7i ,11999,4.3,136821,4,64,16.51,64,0.902759108467566
POCO M2 ,10999,4.3,155578,6,64,16.59,13,0.830398914179477
Samsung Galaxy F41 ,17999,4.3,126571,6,128,16.26,64,0.815260146760285
Redmi 9i ,8299,4.3,86456,4,64,16.59,13,0.957557498514415
Realme 6 ,14999,4.4,116223,6,64,16.51,64,0.983287396363489
Realme 7i ,12999,4.3,136821,4,128,16.51,64,0.898736166559264
Samsung Galaxy A71 ,29499,4.4,4209,8,128,17.02,64,0.884257297533125
Realme C15 Qualcomm Edition ,10999,4.3,14880,4,64,16.56,13,0.867074493638762
Realme C15 Qualcomm Edition ,10999,4.3,14880,4,64,16.56,13,0.932068462764909
Realme C11 ,7499,4.4,312366,2,32,16.51,13,0.958134661049545
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.877571197926308
Realme C11 ,7499,4.4,312366,2,32,16.51,13,0.876680793726429
POCO M2 ,10999,4.3,155578,6,64,16.59,13,0.84170377774238
Redmi 9i ,8299,4.3,86456,4,64,16.59,13,0.865270350372862
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.904448475622024
POCO C3 ,7999,4.3,56147,3,32,16.59,13,0.947212800431604
Infinix Hot 9 ,8999,4.4,88233,4,64,16.76,13,0.853792777980482
Infinix Hot 9 ,8999,4.4,88233,4,64,16.76,13,0.925194453173296
Samsung Galaxy A71 ,29499,4.4,4209,8,128,17.02,64,0.855975370723589
Infinix Hot 9 ,8999,4.4,88233,4,64,16.76,13,0.964063996780182
POCO C3 ,7999,4.3,56147,3,32,16.59,13,0.854529425664293
Infinix Smart 4 Plus ,7999,4.4,89852,3,32,17.32,13,0.888423775883193
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.837246801806867
Infinix Smart 4 Plus ,7999,4.4,89852,3,32,17.32,13,0.981947318725864
POCO C3 ,8999,4.3,31410,4,64,16.59,13,0.912022151433422
Redmi 9i ,8299,4.3,86456,4,64,16.59,13,0.916395378686142
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.892231257070523
POCO C3 ,8999,4.3,31410,4,64,16.59,13,0.831543847078959
Realme 6 ,14999,4.4,116222,6,64,16.51,64,0.816878411232919
POCO C3 ,8999,4.3,31410,4,64,16.59,13,0.982229882849854
Samsung Galaxy F41 ,17999,4.3,126573,6,128,16.26,64,0.812701717747221
Infinix Smart 4 Plus ,7999,4.4,89852,3,32,17.32,13,0.835940671326699
Infinix Smart 4 Plus ,7999,4.4,89852,3,32,17.32,13,0.833200968368408
Infinix Smart 4 Plus ,7999,4.4,89852,3,32,17.32,13,0.848137303226686
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.936330081085267
POCO M2 ,12499,4.3,155850,6,128,16.59,13,0.914245036177522
Realme C12 ,8999,4.4,166861,3,32,16.56,13,0.842227500038557
Realme C12 ,8999,4.4,166861,3,32,16.56,13,0.870084782958133
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.866256472928643
Infinix Hot 9 Pro ,9999,4.4,66939,4,64,16.76,48,0.989163761621734
Realme C3 ,8999,4.4,114828,3,32,16.56,12,0.936350582899646
Realme C3 ,8999,4.4,114828,3,32,16.56,12,0.888578344209124
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.934960921053748
POCO M2 ,10999,4.3,155580,6,64,16.59,13,0.853880021576571
Redmi 9i ,9299,4.3,86456,4,128,16.59,13,0.871966239788242
Gionee Max ,5999,4.1,21121,2,32,15.49,13,0.802111113724197
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.989242116066813
Nokia 105 SS 2020,0,0,0,0,0,0,0,-1
Realme Narzo 20 ,10499,4.3,148211,4,64,16.56,48,0.966462621953436
Realme Narzo 20 ,10499,4.3,148282,4,64,16.56,48,0.963500839332932
POCO M2 ,12499,4.3,155580,6,128,16.59,13,0.950453330494404
Samsung Galaxy F41 ,17999,4.3,126567,6,128,16.26,64,0.910363130607483
Tecno Spark Go 2020 ,6499,4.3,29109,2,32,16.56,13,0.9000055877016
POCO M2 Pro ,14999,4.4,155769,6,64,16.94,48,0.80700682760396
Realme 7 ,14999,4.3,140588,6,64,16.51,64,0.857542514023535
Motorola E7 Plus ,9499,4.2,21708,4,64,16.51,48,0.994177230133241
Motorola One Fusion+ ,17499,4.4,69402,6,128,16.51,64,0.853063189396352
Infinix Hot 9 Pro ,9999,4.4,66939,4,64,16.76,48,0.85428728653044
POCO M2 Pro ,14999,4.4,155769,6,64,16.94,48,0.833549054354492
Redmi 8A Dual ,7499,4.3,19783,2,32,15.8,13,0.92109166519913
Realme Narzo 20A ,8499,4.3,31865,3,32,16.51,12,0.907121092156501
POCO M2 Pro ,14999,4.4,155769,6,64,16.94,48,0.85216014980437
OPPO Reno2 F ,17990,4.4,40676,6,256,16.51,48,0.859590417629748
OPPO A31 ,14990,4.3,11279,6,128,16.51,12,0.969532205652574
OPPO A31 ,14990,4.3,11279,6,128,16.51,12,0.971984719841295
OPPO A31 ,14990,4.3,11279,6,128,16.51,12,0.983129001503078
Lava A1,0,0,0,0,0,0,0,-1
POCO X3 ,16999,4.3,39171,6,64,16.94,64,0.84723697724091
Realme Narzo 20A ,9499,4.4,61688,4,64,16.51,12,0.8032215836245
Realme Narzo 20A ,9499,4.4,61688,4,64,16.51,12,0.802292226557983
Realme Narzo 20A ,8499,4.3,31865,3,32,16.51,12,0.882715560613225
Tecno Spark Power 2 ,9999,4.3,58792,4,64,17.78,16,0.845882921809621
Tecno Spark Power 2 ,9999,4.3,58792,4,64,17.78,16,0.870986036333076
Samsung Galaxy F41 ,17999,4.3,126753,6,128,16.26,64,0.876053202422914
Infinix Smart 4 ,6999,4.4,1253,2,32,17.32,13,0.867580357801165
Infinix Smart 4 ,6999,4.4,1253,2,32,17.32,13,0.844699255667261
POCO C3 ,7999,4.3,56147,3,32,16.59,13,0.982080956017929
Samsung Galaxy F41 ,16999,4.3,126753,6,64,16.26,64,0.900383083798385
Realme 7 ,16999,4.3,36028,8,128,16.51,64,0.978693975932887
Realme 7 ,14999,4.3,140588,6,64,16.51,64,0.806669879401803
POCO M2 Pro ,13999,4.4,94150,4,64,16.94,48,0.908173553452839
Nokia 105 SS 2020,0,0,0,0,0,0,0,-1
Redmi 8A Dual ,7499,4.3,19783,2,32,15.8,13,0.82622396307799
Motorola G9 ,10999,4.2,25648,4,64,16.51,48,0.927864809143802
Motorola One Fusion+ ,17499,4.4,69402,6,128,16.51,64,0.896446598307315
Realme Narzo 20 ,11499,4.3,148215,4,128,16.56,48,0.825567173065881
Realme Narzo 20 ,11499,4.3,148215,4,128,16.56,48,0.96279739049506
OPPO A52 ,14990,4.4,27669,4,128,16.51,12,0.954706012234026
OPPO A52 ,14990,4.4,27669,4,128,16.51,12,0.836019861944111
Samsung Galaxy F41 ,17999,4.3,126573,6,128,16.26,64,0.843588002232549
Tecno Spark Power 2 Air ,8499,4.3,6118,3,32,17.78,13,0.918028307684394
Redmi 9i ,9299,4.3,86457,4,128,16.59,13,0.921176012818818
OPPO Reno2 F ,17990,4.4,40677,6,256,16.51,48,0.861492701973631
POCO M2 Pro ,13999,4.4,94150,4,64,16.94,48,0.931971228222952
POCO X3 ,18499,4.3,39171,6,128,16.94,64,0.84682864023032
Realme Narzo 20 Pro ,14999,4.3,32178,6,64,16.51,48,0.901906898726402
Realme Narzo 20 Pro ,14999,4.3,32178,6,64,16.51,48,0.966351493376298
Realme Narzo 20 Pro ,16999,4.3,20463,8,128,16.51,48,0.879530121995974
Realme C15 ,9999,4.3,30082,3,32,16.56,13,0.95107782623037
Realme C15 ,10999,4.4,77765,4,64,16.56,13,0.802448358525015
Realme C15 ,10999,4.4,77765,4,64,16.56,13,0.822813589871219
Realme C15 ,9999,4.3,30082,3,32,16.56,13,0.871284506740951
Realme 6i ,13999,4.4,55781,6,64,16.51,48,0.840936845889323
Realme 6i ,12999,4.4,53791,4,64,16.51,48,0.94301147635411
Realme 6i ,12999,4.4,53791,4,64,16.51,48,0.93031530685943
POCO M2 Pro ,16999,4.4,155769,6,128,16.94,48,0.919982977275217
OPPO F15 ,15990,4.4,19664,4,128,16.26,48,0.94424704851484
OPPO F15 ,18990,4.4,19019,8,128,16.26,48,0.969259414722348
POCO X3 ,19999,4.3,6714,8,128,16.94,64,0.946471452579895
Nokia TA-1010/105,0,0,0,0,0,0,0,-1
POCO X2 ,18499,4.5,221510,6,128,16.94,64,0.912077910894228
POCO X3 ,18499,4.3,39171,6,128,16.94,64,0.897784483366311
Realme 6 ,17999,4.4,45570,8,128,16.51,64,0.872564862320773
LG G8X ,39990,4.5,36165,6,128,16.26,12,0.826426314044159
Apple iPhone XR ,44900,4.6,54615,0,64,15.49,12,0.919878869523391
Redmi 8A Dual ,7499,4.3,19783,2,32,15.8,13,0.918013785026249
Samsung Galaxy F41 ,16999,4.3,126575,6,64,16.26,64,0.843991086246712
Vivo Y50 ,16490,4.4,8722,8,128,16.59,13,0.829017340206812
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.95490758227304
Redmi 9i ,9299,4.3,86459,4,128,16.59,13,0.849012593600453
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.839066815918849
Tecno Spark Power 2 Air ,8499,4.3,6118,3,32,17.78,13,0.645497853277445
OPPO A9 2020 ,15990,4.3,89839,4,128,16.51,48,0.63185421931763
Redmi 9 ,10911,4.2,4462,4,128,16.59,13,0.690597941856978
POCO X2 ,18499,4.5,221510,6,128,16.94,64,0.641190215493329
Realme Narzo 20 Pro ,16999,4.3,20464,8,128,16.51,48,0.636496801429069
Samsung Galaxy F41 ,16999,4.3,126575,6,64,16.26,64,0.792840671181342
Apple iPhone XR ,44900,4.6,54615,0,64,15.49,12,0.815074354121425
POCO X2 ,18499,4.5,221510,6,128,16.94,64,0.715066596163041
Redmi 9 Prime ,11329,4.3,4513,4,128,16.59,13,0.648828398638759
Vivo Y50 ,16490,4.4,8722,8,128,16.59,13,0.811050288622699
Micromax X741,1257,4,27733,0.032,0.032,6.1,0,0.729424863526033
OPPO A5s ,8990,4.3,28455,2,32,15.75,13,0.810997100805827
Micromax X741,1267,4,27733,0.032,0.032,6.1,0,0.671297387126174
Apple iPhone SE ,35900,4.6,72791,0,64,11.94,12,0.687705787490847
Samsung Galaxy M21 ,15790,4.3,2595,4,64,16.26,48,0.782043341104137
Lava A1 Josh,0,0,0,0,0,0,0,-1
Infinix Note 7 ,10999,4.3,7415,4,64,17.65,48,0.837361117941425
Realme 7 Pro ,21999,4.4,14530,8,128,16.26,64,0.830622772380043
Realme 7 Pro ,19999,4.4,42541,6,128,16.26,64,0.824280521844573
Realme 7 Pro ,21999,4.4,14530,8,128,16.26,64,0.772395673940877
Realme 7 Pro ,19999,4.4,42541,6,128,16.26,64,0.795037541491043
Realme 5i ,11999,4.5,381702,4,128,16.56,12,0.773439978817753
Realme 7 Pro ,19999,4.4,42541,6,128,16.26,64,0.758914311111557
Redmi Note 8 ,12499,4.4,34950,4,64,16,48,0.709484585305638
POCO M2 Pro ,16999,4.4,155770,6,128,16.94,48,0.692792074997553
POCO M2 Pro ,16999,4.4,155770,6,128,16.94,48,0.636245800167725
Apple iPhone SE ,35900,4.6,72791,0,64,11.94,12,0.807985740333251
Nokia 105 SS 2020,0,0,0,0,0,0,0,-1
OPPO A9 2020 ,17990,4.3,48338,8,128,16.51,48,0.681099423337371
OPPO F15 ,15990,4.4,19664,4,128,16.26,48,0.645889485249153
Redmi Note 8 ,12499,4.4,34950,4,64,16,48,0.780184977973184
OPPO F15 ,18990,4.4,19019,8,128,16.26,48,0.728605159646046
OPPO A52 ,17999,3.8,6,8,128,16.51,12,0.687011904171763
OPPO F15 ,15990,4.4,19664,4,128,16.26,48,0.64616145791178
OPPO F15 ,18990,4.4,19019,8,128,16.26,48,0.794522697957602
Motorola One Fusion+ ,17499,4.4,69402,6,128,16.51,64,0.625201843757415
OPPO A5s ,10990,4.3,21664,4,64,15.75,13,0.807375712426972
OPPO A5s ,10990,4.3,21664,4,64,15.75,13,0.773909191412172
OPPO A5s ,8990,4.3,28455,2,32,15.75,13,0.641432842251951
Realme 5i ,10999,4.5,381702,4,64,16.56,12,0.812576201707576
OPPO A52 ,16398,4.3,3171,6,128,16.51,12,0.69997074656887
Itel Vision1 ,6999,4.1,11344,3,32,15.46,8,0.695623400429973
Itel Vision1 ,6999,4.1,11344,3,32,15.46,8,0.608829495944712
Itel VISION1 ,6499,4.2,44,2,32,15.46,8,0.828968743252266
Lava A3,0,0,0,0,0,0,0,-1
Lava A3,0,0,0,0,0,0,0,-1
Realme 7 Pro ,21999,4.4,14530,8,128,16.26,64,0.761258682215378
Realme 7 Pro ,19999,4.4,42543,6,128,16.26,64,0.783553528942724
POCO M2 Pro ,13999,4.4,94151,4,64,16.94,48,0.771080002033754
POCO X2 ,17499,4.5,221510,6,64,16.94,64,0.645037105788494
MarQ by Flipkart 110 Magic,969,4.1,47,0.032,0.032,6.1,2,0.602051066880589
Itel VISION1 ,6499,4.2,44,2,32,15.46,8,0.67491607992468
OPPO A5s ,10990,4.3,21664,4,64,15.75,13,0.609076036319754
Lava A3,0,0,0,0,0,0,0,-1
Lava A3,0,0,0,0,0,0,0,-1
Apple iPhone SE ,35900,4.6,72791,0,64,11.94,12,0.651298885851667
Vivo Y11 ,9490,4.3,12879,3,32,16.13,13,0.756901743853438
Vivo Y11 ,9490,4.3,12879,3,32,16.13,13,0.74349208983131
POCO X3 ,19999,4.3,6714,8,128,16.94,64,0.831198668371802
Vivo Y30 ,13990,4.3,5082,4,128,16.43,13,0.846755103442828
Lava A1,0,0,0,0,0,0,0,-1
Lava A1,0,0,0,0,0,0,0,-1
Lava A1,0,0,0,0,0,0,0,-1
Lava A1,0,0,0,0,0,0,0,-1
Lava A1,0,0,0,0,0,0,0,-1
POCO M2 ,12499,4.3,155584,6,128,16.59,13,0.782809418795279
Vivo V20 SE ,20990,4.4,254,8,128,16.36,48,0.784498307573323
Realme X3 ,24999,4.4,2249,6,128,16.69,64,0.673388484467669
Vivo Y20 ,12990,4.4,6327,4,64,16.54,13,0.74620307987035
Vivo Y20 ,12990,4.4,6327,4,64,16.54,13,0.781741422116151
Vivo Y20 ,13990,4.4,2362,6,64,16.54,13,0.642176890073288
Vivo Y20 ,12990,4.4,6327,4,64,16.54,13,0.750478362314156
Samsung Guru Music 2,0,0,0,0,0,0,0,-1
Nokia 105 DS 2020,0,0,0,0,0,0,0,-1
Redmi Note 8 ,12499,4.4,34950,4,64,16,48,0.649699075683502
Panasonic Eluga I7 ,5001,3.7,1253,2,16,13.87,8,0.831908424179688
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.690100395201918
BlackZone B310,639,3.9,329,0.01,0.01,4.57,0,0.609823296370612
I kall k6300 NEW,1169,3.4,452,0.064,0.064,7.11,8,0.677602006803712
Samsung Galaxy M21 ,14949,4.3,2595,4,64,16.26,48,0.758309559628766
Motorola E7 Plus ,9499,4.2,21708,4,64,16.51,48,0.691338830913837
Vivo Y20i ,11490,4.3,3305,3,64,16.54,13,0.674828136365248
Realme Narzo 10A ,9999,4.5,50776,3,32,16.56,12,0.701700799028677
Realme Narzo 10A ,10999,4.5,80853,4,64,16.56,12,0.820384366858347
OPPO A9 2020 ,15990,4.3,89839,4,128,16.51,48,0.77206529248562
OPPO A9 2020 ,15990,4.3,89839,4,128,16.56,48,0.709908575603566
POCO X2 ,17499,4.5,221510,6,64,16.94,64,0.615639086366687
BlackZone RANGER,619,4.3,4,0.064,0.064,4.57,10,0.705074102087982
Lava A1,0,0,0,0,0,0,0,-1
OPPO A52 ,16990,4.3,3171,6,128,16.51,12,0.788878201429153
Tecno SPARK 6 AIR ,7720,4.3,890,2,32,17.78,13,0.790544648784872
Micromax X807,1475,4,4439,0.032,0.032,7.11,0,0.741782663563319
Redmi 9 Prime ,11600,4.3,4514,4,128,16.59,13,0.843730149610266
OPPO A52 ,16498,4.3,3171,6,128,16.51,12,0.754628479394554
Vivo Y30 ,13990,4.3,5082,4,128,16.43,13,0.61694253798445
Samsung Guru Music 2,0,0,0,0,0,0,0,-1
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.656844458796752
Samsung Galaxy A70s ,17999,4.3,1988,6,128,17.02,64,0.763580700969549
Apple iPhone XR ,44900,4.6,54615,0,64,15.49,12,0.743052489880688
Vivo Y91i ,8490,4.3,6370,3,32,15.8,13,0.712760350387183
Micromax X744,1235,3.9,5667,0.032,0.032,6.1,0,0.633204404690729
Redmi Note 9 Pro ,19990,4.4,783,6,128,16.94,48,0.792032884182589
Redmi Note 9 Pro ,15287,4.3,6554,4,128,16.94,48,0.821049263833828
Samsung M01 core ,5099,4,2607,1,16,13.46,8,0.663267117735828
Karbonn KX3,815,3.9,2725,0.032,0.032,4.57,0,0.764441901583348
BlackZone RANGER,619,4.3,4,0.064,0.064,4.57,10,0.749299241222229
Vivo S1 Pro ,18990,4.4,22548,8,128,16.21,48,0.630106085656169
Vivo S1 Pro ,18990,4.4,22548,8,128,16.21,48,0.841260403935262
Micromax X744,1163,3.9,5667,0.032,0.032,6.1,0,0.687573064036295
Vivo Y20i ,11490,4.3,3305,3,64,16.54,13,0.703960859734258
BlackZone ECO X,1230,4,2032,0.032,0.032,4.5,0,0.808357998618767
Samsung Metro 313 Dual Sim,2340,4.3,10103,0.01,0.002,5.08,0,0.692026199251367
BlackZone B-310 GOLD,669,3.8,9,0.064,0.064,4.57,0,0.801199361886605
Samsung Guru 1200,0,0,0,0,0,0,0,-1
Redmi Note 9 ,15990,4.4,1407,6,128,16.59,48,0.763415076511328
Redmi 9 Prime ,10920,4.3,4514,4,64,16.59,13,0.68747534359899
Nokia 5310,0,0,0,0,0,0,0,-1
Apple iPhone XR ,44900,4.6,54615,0,64,15.49,12,0.755984956514468
BlackZone B-310 GOLD,669,3.8,9,0.064,0.064,4.57,0,0.643744227679936
Apple iPhone XR ,44900,4.6,54615,0,64,15.49,12,0.695954228773838
Micromax X378,870,3.9,3266,0.032,0.032,4.5,1,0.694415928355269
Samsung Galaxy M31 ,17990,4.3,4402,6,128,16.26,64,0.744424395053464
Micromax X412,854,3.9,7471,0.032,0.032,4.5,80,0.790852360419352
Micromax X378,899,3.9,3266,0.032,0.032,4.5,1,0.752862528960687
Karbonn Jumbo K9,1205,4,7711,0,0,6.6,1,0.831347488675495
Infinix Note 7 ,10999,4.3,7415,4,64,17.65,48,0.813417035812513
Infinix Note 7 ,10999,4.3,7415,4,64,17.65,48,0.841904855874027
Redmi 9A ,7877,4.2,1418,3,32,16.59,13,0.746329837570377
Redmi 9A ,8035,4.2,1418,3,32,16.59,13,0.639157419146722
Samsung M31 Prime ,17990,4.2,60,6,128,16.26,64,0.616516676995899
Lava Gem,0,0,0,0,0,0,0,-1
Karbonn K140 Pop,784,3.9,2987,0.032,0.032,4.57,0,0.629810819037997
Karbonn K140 Pop,810,3.9,2987,0.032,0.032,4.57,0,0.767338808670615
Realme 6 ,16999,4.4,45570,8,128,16.51,64,0.773403190969452
Vivo V20 ,27990,4.3,12809,8,256,16.36,64,0.830103364144957
BlackZone ECO X,1230,4,2032,0.032,0.032,4.5,0,0.838751016737585
Redmi 8A Dual ,8697,4.2,9523,3,32,15.8,13,0.663029082664872
Redmi Note 9 ,14450,4.3,9390,4,128,16.59,48,0.687569750273344
Redmi Note 9 ,12379,4.3,9390,4,64,16.59,48,0.618345550693227
Nokia 216/216 DS,0,0,0,0,0,0,0,-1
Vivo Y12 ,10990,4.3,25990,3,64,16.13,13,0.713003029480056
Vivo Y12 ,10990,4.3,25990,3,64,16.13,13,0.819231014315805
Vivo Y12 ,10990,4.3,25990,3,64,16.13,13,0.644805788848578
Redmi 8A Dual ,8789,4.2,9523,3,64,15.8,13,0.81559056109036
Nokia 150 DS 2020,0,0,0,0,0,0,0,-1
