Product name,Price,Ratings,No of Ratings,RAM,ROM,Display(cm),cameraQ(MP),Label
Redmi 9A ,7371,4.3,3585,2,32,16.59,13,0.644520586420754
Samsung M31 Prime ,17480,4.2,60,6,128,16.26,64,0.738750141851549
BlackZone ECO X,1230,4,2032,0.032,0.032,4.5,0,0.807618145572895
Karbonn KX26,999,4,1003,0.032,0.032,6.1,0,0.75424551000762
Karbonn KX3,799,3.9,2725,0.032,0.032,4.57,0,0.835967922854201
Lava A1,0,0,0,0,0,0,0,-1
I Kall K800 ,3999,3.4,227,2,16,13.97,5,0.629205560719121
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.73782024539435
Lava Hero 600+,0,0,0,0,0,0,0,-1
Lava Hero 600+,0,0,0,0,0,0,0,-1
Samsung Galaxy M11 ,12869,4.2,5097,4,64,16.26,13,0.729842829223176
Nokia 3310 DS,0,0,0,0,0,0,0,-1
Samsung Guru FM Plus,0,0,0,0,0,0,0,-1
Tecno Camon 15 ,10499,4.2,6052,4,64,16.64,48,0.671319991110487
POCO X2 ,17499,4.5,221510,6,64,16.94,64,0.800403395374823
Tecno Camon 15 ,10499,4.2,6052,4,64,16.64,48,0.76459336175034
Samsung Galaxy M11 ,10150,4.2,8271,3,32,16.26,13,0.612165357139736
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.837747653790776
Redmi 8A Dual ,8435,4.2,9523,3,32,15.8,13,0.617190308815697
Lava A5,0,0,0,0,0,0,0,-1
Lava A5,0,0,0,0,0,0,0,-1
OPPO F17 Pro ,22990,4.4,3889,8,128,16.33,48,0.799447996218026
Honor 9S ,6499,3.9,16403,2,32,13.84,8,0.639775969420567
I Kall K 48,649,3.7,2421,0.032,0.064,4.57,0,0.845676282341159
Lava A5,0,0,0,0,0,0,0,-1
Lava A5,0,0,0,0,0,0,0,-1
OPPO A53 ,15490,4.2,2192,6,128,16.51,13,0.612612701298069
OPPO A53 ,12990,4.3,11178,4,64,16.51,13,0.699713217817527
OPPO A12 ,9490,4.3,18030,3,32,15.8,13,0.713462705601026
I kall K 444,999,3.7,844,0.032,0.064,6.1,0,0.723768231851247
Redmi Note 9 ,12449,4.3,9390,4,64,16.59,48,0.781392677762797
Redmi Note 9 ,12389,4.3,9390,4,64,16.59,48,0.723882959089813
Redmi Note 9 ,14799,4.3,9390,4,128,16.59,48,0.743597613747997
Redmi Note 9 ,12799,4.3,9390,4,64,16.59,48,0.732537411404033
Micromax X750,1299,4.1,969,0.032,0.032,6.1,0,0.604348047662712
Nokia 110 DS 2020,0,0,0,0,0,0,0,-1
Kechaoda K112,0,0,0,0,0,0,0,-1
Vivo V20 ,27990,4.3,12809,8,256,16.36,64,0.642728670750326
Kechaoda K112,0,0,0,0,0,0,0,-1
Vivo S1 Pro ,18990,4.4,22548,8,128,16.21,48,0.655811146338421
Apple iPhone SE ,40900,4.6,72791,0,128,11.94,12,0.65158256037847
Redmi 9A ,7276,4.3,3585,2,32,16.59,13,0.703622071820115
Redmi 9A ,7954,4.2,1418,3,32,16.59,13,0.84732008465783
Apple iPhone XR ,49900,4.6,54615,0,128,15.49,12,0.800195816197356
Nokia 150 DS 2020,0,0,0,0,0,0,0,-1
Micromax X746,1308,4,9176,0.032,0.032,6.1,0,0.836898075058844
Micromax X746,1349,4,9176,0.032,0.032,6.1,0,0.743851206133353
Lava One,0,0,0,0,0,0,0,-1
Nokia 110 DS 2020,0,0,0,0,0,0,0,-1
Redmi Note 9 Pro Max ,17900,4.4,465,6,64,16.94,64,0.844089755990052
Redmi 9 ,10983,4.2,424,4,128,16.59,13,0.83377623270496
Kechaoda K115,0,0,0,0,0,0,0,-1
BlackZone B-350,619,4.1,128,0.064,0.064,4.57,0,0.756353837498886
OPPO A9 2020 ,17990,4.3,48338,8,128,16.51,48,0.601024034685497
Snexian Rock,1285,3.9,6876,0.032,0.032,4.32,0,0.756329256019954
BlackZone B310,639,3.9,329,0.01,0.01,4.57,0,0.674540560249949
Snexian Rock,1349,3.9,6876,0.032,0.032,4.32,0,0.82607044288586
Snexian Rock,1285,3.9,6876,0.032,0.032,4.32,0,0.848027937873666
Lava Z66 ,0,0,0,0,0,0,0,-1
Nokia 106,0,0,0,0,0,0,0,-1
Nokia 5310,0,0,0,0,0,0,0,-1
Nokia 105 DS 2020,0,0,0,0,0,0,0,-1
Vivo V20 ,24990,4.3,12809,8,128,16.36,64,0.612274324739549
Vivo V20 ,24990,4.3,12809,8,128,16.36,64,0.619940052805501
Realme X3 SuperZoom ,34999,4.2,1395,12,256,16.69,64,0.726259799047011
Redmi 9 ,9872,4.2,4463,4,64,16.59,13,0.694728559271374
Good One Magic,1399,4,1344,0.032,0.032,4.32,2,0.835030183473084
OPPO A12 ,9490,4.3,18030,3,32,15.8,13,0.622724606131533
OPPO A12 ,11490,4.3,5292,4,64,15.8,13,0.641734234967418
OPPO A12 ,11490,4.3,5292,4,64,15.8,13,0.710706866829316
Samsung Galaxy M31 ,16990,4.3,4402,6,64,16.26,64,0.795599829234013
Redmi 8A Dual ,8799,4.2,9523,3,64,15.8,13,0.623308306857166
OPPO A11K ,8490,4.2,4247,2,32,15.8,13,0.677688078912755
Vivo Z1Pro ,17990,4.5,155522,6,128,16.59,16,0.723310346498189
Kechaoda K115,0,0,0,0,0,0,0,-1
Lava A9,0,0,0,0,0,0,0,-1
Tecno Camon 15 ,10499,4.2,6053,4,64,16.64,48,0.658535347595763
Redmi Note 9 Pro Max ,16340,4.4,2846,6,64,16.94,64,0.760499706354428
Realme 6 Pro ,17999,4.4,54415,6,64,16.76,64,0.834956044650877
Redmi Note 9 Pro ,15384,4.3,6554,4,128,16.94,48,0.659410901811005
Redmi Note 9 ,16698,4.4,1407,6,128,16.59,48,0.799686356644242
Samsung Galaxy A70s ,17999,4.3,1988,6,128,17.02,64,0.793110305143819
Lava Pulse Mobile Phone-With BP & Heart Rate Monitor,0,0,0,0,0,0,0,-1
Lava A7 2020,0,0,0,0,0,0,0,-1
Nokia 125,0,0,0,0,0,0,0,-1
Honor 9S ,6499,3.9,16403,2,32,13.84,8,0.642283561455954
Lava A1 super,0,0,0,0,0,0,0,-1
Lava A1 super,0,0,0,0,0,0,0,-1
OPPO A11K ,8490,4.2,4247,2,32,15.8,13,0.792217838278335
Redmi Note 9 ,14599,4.3,9390,4,128,16.59,48,0.830001465039887
OPPO A53 ,12990,4.3,11178,4,64,16.51,13,0.714328130749058
Redmi 8A Dual ,9245,4.2,9523,3,64,15.8,13,0.750214428960808
Lava A5,0,0,0,0,0,0,0,-1
Redmi Note 9 ,16698,4.4,1407,6,128,16.59,48,0.554569633692164
Nokia 3310 DS,0,0,0,0,0,0,0,-1
Samsung Galaxy M01s  ,9989,4.2,218,3,32,15.75,13,0.741604807826909
Nokia 125,0,0,0,0,0,0,0,-1
OPPO Reno3 Pro ,29990,4.4,3054,8,256,16.26,64,0.65183056854818
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.655131786334686
OPPO A11K ,8490,4.2,4247,2,32,15.8,13,0.682351556734155
Lava A5,0,0,0,0,0,0,0,-1
Lava A5,0,0,0,0,0,0,0,-1
Micromax X512,934,3.9,4853,0.056,0.024,4.5,0,0.673381621231332
Lava A5,0,0,0,0,0,0,0,-1
Redmi 8A Dual ,9245,4.2,9523,3,64,15.8,13,0.737603996504248
OPPO A53 ,12990,4.3,11178,4,64,16.51,13,0.635270133747447
Realme X3 ,25999,4.4,9644,8,128,16.69,64,0.615179086948207
Honor 9S ,6499,3.9,16403,2,32,13.84,8,0.565979128415244
Kechaoda K115,0,0,0,0,0,0,0,-1
Kechaoda K115,0,0,0,0,0,0,0,-1
Kechaoda K115,0,0,0,0,0,0,0,-1
Samsung Galaxy A50s ,18570,4.3,37450,4,128,16.26,48,0.669409139912001
Lava A9,0,0,0,0,0,0,0,-1
Realme 5 Pro ,15999,4.5,112176,6,64,16,48,0.594283028357999
Lava A9,0,0,0,0,0,0,0,-1
Redmi 9 ,10999,4.2,424,4,128,16.59,13,0.62656799148304
Lava A9,0,0,0,0,0,0,0,-1
Kechaoda K6,0,0,0,0,0,0,0,-1
I kall k6300 NEW,1199,3.4,452,0.064,0.064,7.11,8,0.638495733719332
Lava Z61 Pro ,0,0,0,0,0,0,0,-1
Vivo Z1Pro ,17990,4.5,155522,6,128,16.59,16,0.710171039670713
Itel IT 2163,899,4,2436,0.032,0.032,4.57,10,0.749211533886095
Karbonn K19 Rock,890,3.9,1965,0.032,0.032,4.57,0,0.577915388098967
Apple iPhone 11 Pro ,84900,4.6,4964,0,64,14.73,12,0.702520423457326
Micromax X421,999,4,854,0.032,0.032,4.5,0,0.685131628968362
Samsung Galaxy M01 ,8194,4.2,12268,3,32,14.48,13,0.651653680074564
Redmi Note 8 Pro ,18999,4.4,10945,8,128,16.59,64,0.660505082305514
OPPO F17 ,16990,4.3,1917,6,128,16.36,16,0.581435298471958
Vivo U10 ,10990,4.4,41816,3,32,16.13,13,0.625310471190724
Kechaoda A26,0,0,0,0,0,0,0,-1
Kechaoda A26,0,0,0,0,0,0,0,-1
Vivo Y15 ,12990,4.4,29479,4,64,16.13,13,0.564743853328265
Vivo Y15 ,12990,4.4,29479,4,64,16.13,13,0.682924570501643
Grabo G310,619,3.6,1054,0.064,0.064,4.57,0,0.585798187703995
Lava A7 2020,0,0,0,0,0,0,0,-1
Tecno Camon 16 ,11499,4.2,1880,4,64,17.27,64,0.708055655357575
Panasonic ELUGA I6 ,5001,3.7,7397,2,16,13.84,8,0.604638773110362
Micromax X744,1149,3.9,5668,0.032,0.032,6.1,0,0.604955316122058
Realme 6 Pro ,17999,4.4,54415,6,64,16.76,64,0.746386263081185
I Kall K3312,699,3.5,6172,0.032,0.064,4.57,0,0.597938947157715
Redmi Note 9 ,15999,4.4,1407,6,128,16.59,48,0.743482299545448
Micromax X421,918,4,854,0.032,0.032,4.5,0,0.680855686066129
Samsung Guru FM Plus SM-B110E/D,0,0,0,0,0,0,0,-1
Lava A1200,0,0,0,0,0,0,0,-1
OPPO A5 2020 ,13990,4.4,6545,4,64,16.51,12,0.736975901350325
Micromax X809,1189,3.9,1399,0.032,0.032,6.1,8,0.589843401145128
Blackzone B-312 Gold,669,3.6,185,0.01,0.01,4.57,0,0.626878129371076
Vivo Y91i ,7990,4.3,35183,2,32,15.8,13,0.626148895502236
Realme 6 Pro ,19999,4.4,27063,8,128,16.76,64,0.721917719986486
iQOO 3 ,34990,4.5,10647,8,256,16.36,48,0.731453513457444
Samsung Galaxy A21s ,14999,4.2,12000,4,64,16.51,48,0.559747827896494
Realme X3 SuperZoom ,27999,4.3,3427,8,128,16.69,64,0.745162360674761
Kechaoda K28,0,0,0,0,0,0,0,-1
Kechaoda K28,0,0,0,0,0,0,0,-1
Karbonn K19 Rock,890,3.9,1965,0.032,0.032,4.57,0,0.67838062205795
OPPO A53 ,15490,4.2,2192,6,128,16.51,13,0.736112139224555
Redmi Note 9 ,15795,4.3,9390,4,128,16.59,48,0.723848379864364
Redmi Note 9 ,12349,4.3,9390,4,64,16.59,48,0.626704550231404
OPPO A53 ,15490,4.2,2192,6,128,16.51,13,0.691083846858271
OPPO A53 ,12990,4.3,11178,4,64,16.51,13,0.662172909595533
ITEL ACE,774,4.1,94,0.032,0.032,4.57,10,0.650545275852196
Samsung Galaxy Note 10 Plus ,54999,4.6,3252,12,256,17.27,12,0.591876752996514
Apple iPhone 12 ,84900,4.8,290,0,128,15.49,12,0.594960278005301
Energizer Hardcase E100,1249,4,53,0.032,0.032,6.1,0,0.578162939048119
Lava Gem Wave,0,0,0,0,0,0,0,-1
Karbonn K9 Mini,852,3.8,1010,0.032,0.032,4.5,0,0.603332256629569
Samsung Galaxy M01s  ,9989,4.2,218,3,32,15.75,13,0.554193777747679
Good One Magic,1399,4,1344,0.032,0.032,4.32,2,0.661289765734243
Redmi 9 Prime ,11488,4.3,4514,4,64,16.59,13,0.598446306792706
Nokia 105,0,0,0,0,0,0,0,-1
Kechaoda K-55 Plus,0,0,0,0,0,0,0,-1
Karbonn KX26i,999,4.3,38,0.032,0.032,6.1,14,0.665894245815443
Samsung Galaxy M01 ,8360,4.2,12268,3,32,14.48,13,0.711400890486024
Micromax X1i-2017,1050,3.8,1320,0,32,6.1,0,0.670328251103248
Samsung Galaxy M11 ,10059,4.2,8271,3,32,16.26,13,0.660821122174641
Tork T13 Banana,799,4,317,0.032,0.032,6.1,0,0.606427118244237
Kechaoda K33,0,0,0,0,0,0,0,-1
Apple iPhone 12 ,84900,4.8,290,0,128,15.49,12,0.706958064144974
Kechaoda K33,0,0,0,0,0,0,0,-1
Apple iPhone 12 ,79900,4.8,290,0,64,15.49,12,0.652701852144032
Micromax X756,1390,3.9,2335,0.032,0.032,6.1,0,0.702850468042898
Samsung Galaxy A21s ,14999,4.2,12000,4,64,16.51,48,0.574540076962387
BlackZone PORSCHE 911,1260,3.5,27,0.064,0.064,3.66,0,0.708448681584412
Gfive U873,736,3.7,1548,0.032,0.032,4.57,0,0.65844721985262
Lava H1 Hero 600,0,0,0,0,0,0,0,-1
Micromax X749,1284,4.1,1687,0.032,0.032,6.1,0,0.745865836956567
Realme X3 SuperZoom ,29999,4.3,3427,8,256,16.69,64,0.685156541958752
Samsung Galaxy A10s ,10249,4.3,1991,3,32,15.75,13,0.671868150397627
Realme X3 SuperZoom ,32999,4.2,1395,12,256,16.69,64,0.658161360309689
Karbonn K9 POWER,999,3.7,7,0.024,0.032,4.5,0,0.596791202823794
Realme X3 SuperZoom ,27999,4.3,3427,8,128,16.69,64,0.648537663252469
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.736678509606916
Realme X3 SuperZoom ,29999,4.3,3427,8,256,16.69,64,0.659759431527173
Karbonn KX26,1130,4,1003,0.032,0.032,6.1,0,0.594297567722893
Samsung Galaxy Note 10 Plus ,54999,4.6,3253,12,256,17.27,12,0.640039924844094
Micromax X388,1040,3.9,1806,0.032,0.032,4.5,0,0.595843798599037
Samsung Galaxy A21s ,14999,4.2,12000,4,64,16.51,48,0.613910910752378
Blackzone B312,639,3.5,104,0.01,0.01,4.57,0,0.67894761983907
Samsung Galaxy A71 ,29499,4.4,4209,8,128,17.02,64,0.592969379246651
OPPO F17 ,16990,4.3,1917,6,128,16.36,16,0.600428437169791
Redmi Note 9 Pro ,14477,4.3,6554,4,64,16.94,48,0.555618530239199
OPPO A33 ,10990,4.4,67,3,32,16.51,13,0.605523456567431
Tecno Spark 5 Pro ,10169,4.3,137,4,64,16.64,16,0.57542950901402
Micromax X421,919,4,854,0.032,0.032,4.5,0,0.698065772433784
BlackZone S16,949,4.2,9,0.064,0.064,6.1,0,0.677912729855644
BlackZone S16,949,4.2,9,0.064,0.064,6.1,0,0.558613264389501
Energizer Energy E20,1349,4.2,84,0.032,0.032,6.1,0,0.682457346050111
Lava Z61 Pro ,0,0,0,0,0,0,0,-1
Samsung Metro 313 Dual Sim,2130,4.2,11479,0.016,0.002,5.08,0,0.598294307083113
Tork T13 Banana,849,4,317,0.032,0.032,6.1,0,0.710774568275807
Honor 9X ,15999,4.3,18151,4,128,16.74,48,0.668298761084328
LG Velvet Dual Screen ,49990,4.4,12,6,128,17.27,48,0.70682029003589
LG Velvet Dual Screen ,49990,4.4,12,6,128,17.27,48,0.655664674286966
Realme X3 SuperZoom ,29999,4.3,3427,8,256,16.69,64,0.727986136286716
Realme X3 SuperZoom ,27999,4.3,3427,8,128,16.69,64,0.589110515581077
Lava H1 Hero 600,0,0,0,0,0,0,0,-1
Karbonn KX26,1130,4,1003,0.032,0.032,6.1,0,0.584947259406903
Kechaoda K-55 Plus,0,0,0,0,0,0,0,-1
Itel U10,925,4.2,13,0.032,0.032,4.57,0,0.703487798157543
Micromax X421,919,4,854,0.032,0.032,4.5,0,0.655903803845383
Samsung Galaxy A21s ,14999,4.2,12000,4,64,16.51,48,0.602552321727334
Karbonn K88 Dual Sim - Black & Red,1240,3.5,139,0.01,0.001,6.1,1,0.649655535416982
Blackzone B312,639,3.5,104,0.01,0.01,4.57,0,0.571096179437427
Samsung Galaxy A71 ,29499,4.4,4209,8,128,17.02,64,0.703149759696964
Karbonn KX26i,999,4.3,38,0.032,0.032,6.1,14,0.563998860935712
Apple iPhone 12 ,79900,4.8,290,0,64,15.49,12,0.680169116793576
Redmi Note 9 Pro ,14477,4.3,6554,4,64,16.94,48,0.73902512323918
OPPO A33 ,10990,4.4,67,3,32,16.51,13,0.552282311005599
Tecno Spark 5 Pro ,10169,4.3,137,4,64,16.64,16,0.604639424443828
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.673423252506985
Tecno SPARK 6 AIR ,7960,4.3,890,2,32,17.78,13,0.646365644087751
OPPO F17 ,16990,4.3,1917,6,128,16.36,16,0.630821814807508
BlackZone S16,949,4.2,9,0.064,0.064,6.1,0,0.64566408944531
BlackZone S16,949,4.2,9,0.064,0.064,6.1,0,0.58798845785031
Micromax X388,1040,3.9,1806,0.032,0.032,4.5,0,0.59365595353481
Itel A25 Pro ,4999,3.7,3,2,32,12.7,5,0.595829793609287
Samsung Guru FM Plus SM-B110E/D,0,0,0,0,0,0,0,-1
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.597927449244956
Kechaoda A26,0,0,0,0,0,0,0,-1
Tork T13 Banana,849,4,317,0.032,0.032,6.1,0,0.684469283863421
LG Velvet Dual Screen ,49990,4.4,12,6,128,17.27,48,0.625707806153505
Vivo S1 ,18990,4.4,2474,6,64,16.21,16,0.694829048462782
LG Velvet Dual Screen ,49990,4.4,12,6,128,17.27,48,0.676824522507569
Lava Z61 Pro ,0,0,0,0,0,0,0,-1
Honor 9X ,15999,4.3,18151,4,128,16.74,48,0.671436303661406
Samsung M31 Prime ,17585,4.2,60,6,128,16.26,64,0.568858132496275
Kechaoda K66 Plus,0,0,0,0,0,0,0,-1
Kechaoda K66 Plus,0,0,0,0,0,0,0,-1
Kechaoda K10,0,0,0,0,0,0,0,-1
Kechaoda K10,0,0,0,0,0,0,0,-1
Samsung Guru FM Plus,0,0,0,0,0,0,0,-1
Itel A25 Pro ,4999,3.7,3,2,32,12.7,5,0.607715115633286
Energizer Energy E20,1349,4.2,84,0.032,0.032,6.1,0,0.737214294948812
Forme Duos 1900,999,4,76,0.032,0.032,7.11,0,0.566288486244786
Karbonn KX4i,799,3.6,14,0.032,0.032,4.57,80,0.568500319882007
Tork T13 Banana,849,4,317,0.032,0.032,6.1,0,0.650228109641699
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.606400610370704
Redmi Note 9 Pro ,14588,4.3,6554,4,64,16.94,48,0.635478504201064
Redmi 8A Dual ,8985,4.2,9524,3,32,15.8,13,0.638546475670454
Itel A25 Pro ,4999,3.7,3,2,32,12.7,5,0.550357546859875
Apple iPhone 12 ,84900,4.8,290,0,128,15.49,12,0.740297423321027
Kechaoda K66 Plus,0,0,0,0,0,0,0,-1
Apple iPhone 12 ,84900,4.8,290,0,128,15.49,12,0.584742677710228
MU M 230,1399,0,0,0.064,0.064,7.11,0,0.574092617132093
MU M 230,1399,0,0,0.064,0.064,7.11,0,0.720955653532445
Vivo Y15 ,12990,4.4,29479,4,64,16.13,13,0.734500293960897
Apple iPhone SE ,50900,4.6,72793,0,256,11.94,12,0.726113261228349
Itel A25 Pro ,4999,3.7,3,2,32,12.7,5,0.733848956923729
Apple iPhone 11 Pro ,121300,4.6,4964,0,256,14.73,12,0.55572841000528
Samsung Galaxy A71 ,29499,4.4,4209,8,128,17.02,64,0.609922732122948
KXD M2+,799,0,0,0.032,0.032,4.5,1,0.642063298789249
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.596738618660474
Karbonn KX1Indian,825,0,0,0.032,0.032,4.57,0,0.660884522159167
Samsung Galaxy A31 ,19999,4.3,6247,6,128,16.26,48,0.743170005159121
Vivo Z1x ,18990,4.4,26083,8,128,16.21,48,0.669744120850943
Itel IT5608,1145,4.1,7,0.064,0.032,4.57,0,0.696870726821765
Itel It 2163,919,4,2436,0.032,0.032,4.57,10,0.715469145670515
Kechaoda A26,0,0,0,0,0,0,0,-1
Forme Duos 1900,1049,4,76,0.032,0.032,7.11,0,0.663641049098077
Vivo Y15 ,12990,4.4,29479,4,64,16.13,13,0.624792944576982
Lava Z61 Pro ,0,0,0,0,0,0,0,-1
I Kall K43,599,3.6,1456,0.032,0.064,4.57,80,0.635407569676144
OPPO A5 2020 ,14399,4.4,6545,4,64,16.51,12,0.591670600778348
Samsung Galaxy Note 10 Plus ,54999,4.6,3253,12,256,17.27,12,0.622963622510718
OPPO F17 ,16990,4.3,1917,6,128,16.36,16,0.61248028015938
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
Kechaoda K60,0,0,0,0,0,0,0,-1
Samsung M01 core ,5027,4,2608,1,16,13.46,8,0.622525831592989
Vivo Y91i ,8299,4.3,35183,2,16,15.8,13,0.583375359489826
