Product name,Price,Ratings,No of Ratings,RAM,ROM,Display(cm),cameraQ(MP),Label
Vivo Y91i ,8299,4.3,35183,2,16,15.8,13,0.614420527834028
Micromax X419,999,4,123,0.032,0.032,4.5,0,0.679233604887905
Vivo Y19 ,15890,4.4,7025,4,128,16.59,16,0.654562428242528
Kechaoda K-55 Plus,0,0,0,0,0,0,0,-1
Apple iPhone 11 Pro ,84900,4.6,4964,0,64,14.73,12,0.694841968306715
Karbonn KX4,825,3.9,37,0.032,0.032,4.57,0,0.605987038778444
Karbonn KX4,849,3.9,37,0.032,0.032,4.57,0,0.749430781149741
Nokia 110 DS 2020,0,0,0,0,0,0,0,-1
Itel A25 Pro ,4999,3.7,3,2,32,12.7,8,0.68385805403508
Redmi Note 9 ,17198,4.4,1407,6,128,16.59,48,0.608753570662002
Samsung Galaxy M01 ,8499,4.2,12268,3,32,14.48,13,0.595218234673551
Karbonn K7 Power,1099,3.7,1399,0.032,0.032,4.57,0,0.678117277346784
Karbonn KX26i,999,4.3,38,0.032,0.032,6.1,14,0.618636790062791
Apple iPhone SE ,50900,4.6,72793,0,256,11.94,12,0.608888545558887
Vivo Z1x ,16990,4.4,160815,6,64,16.21,48,0.734606345782489
Kechaoda K33,0,0,0,0,0,0,0,-1
I Kall K800 ,3949,3.4,227,2,16,13.97,5,0.556253772605664
Kechaoda K10,0,0,0,0,0,0,0,-1
Kechaoda K10,0,0,0,0,0,0,0,-1
Kechaoda K66 Plus,0,0,0,0,0,0,0,-1
Lava A1200,0,0,0,0,0,0,0,-1
Kechaoda K9,0,0,0,0,0,0,0,-1
Micromax X748,1418,4.1,1073,0.032,0.032,6.1,0,0.558132878400621
Samsung Galaxy M21 ,16399,4.3,806,6,128,16.26,48,0.544751125308052
Karbonn K-Phone 1,1490,3.9,632,0.256,0.16,6.1,1,0.449464125330755
Micromax X512,965,3.9,4853,0.056,0.024,4.5,0,0.475822582052499
Redmi Note 9 ,14299,4.4,211,4,128,16.59,48,0.461321831427406
Redmi Note 9 ,12999,4.4,211,4,64,16.59,48,0.639840369699615
Kechaoda A27,0,0,0,0,0,0,0,-1
Kechaoda A27,0,0,0,0,0,0,0,-1
Kechaoda A27,0,0,0,0,0,0,0,-1
Kechaoda A26,0,0,0,0,0,0,0,-1
Itel IT 2163,868,4,2436,0.032,0.032,4.57,0,0.431281254378645
Honor 9X ,16999,4.3,2181,6,128,16.74,48,0.611532105925242
Honor 9X ,15999,4.3,18151,4,128,16.74,48,0.417983490584133
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
Samsung Galaxy A10s ,9269,4.4,2382,2,32,15.75,13,0.602972708943096
Karbonn KX19,880,4.1,35,0.032,0.032,4.57,0,0.478846805455649
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
Kechaoda K33,0,0,0,0,0,0,0,-1
I Kall K50,899,3.7,3008,0.032,0.064,7.11,0,0.499148369989239
Kechaoda K115,0,0,0,0,0,0,0,-1
Micromax X380,1098,3.9,9611,0.032,0.032,4.5,0,0.465376345247738
Samsung Galaxy A51 ,24499,4.4,2046,8,128,16.51,48,0.489767642641902
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
Kechaoda A27,0,0,0,0,0,0,0,-1
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.444268563270425
Redmi Note 6 Pro ,14798,4.5,125416,6,64,15.9,12,0.474206162743779
I Kall K50,899,3.7,3008,0.032,0.064,7.11,0,0.402181982741839
Samsung Galaxy A51 ,24499,4.4,2046,8,128,16.51,48,0.569975031523886
Kechaoda K33,0,0,0,0,0,0,0,-1
Voto V2 ,3690,3.5,4735,2,16,12.7,13,0.565912380050369
Realme X ,20999,4.5,42641,8,128,16.59,48,0.649828836388521
Vivo S1 ,16990,4.5,11123,4,128,16.21,16,0.600752633089973
MBO M312,659,3.6,91,0.032,0.032,4.57,1,0.447600271319081
Lava A1200,0,0,0,0,0,0,0,-1
Redmi K20 Pro ,26999,4.5,79477,6,128,16.23,48,0.425182620942867
Samsung Galaxy A51 ,24499,4.4,2046,8,128,16.51,48,0.550917469802135
Micromax X1i Power,999,3.9,12464,0.032,0.032,6.1,0,0.495098110015587
iQOO 3 ,31990,4.5,10647,8,128,16.36,48,0.569919769051099
BlackZone TURBO-351,719,0,0,0.064,0.064,4.57,0,0.621831148170718
iQOO 3 ,31990,4.5,10647,8,128,16.36,48,0.642314747807405
Apple iPhone 11 Pro ,84900,4.6,4964,0,64,14.73,12,0.507727070719519
Kechaoda K-9,0,0,0,0,0,0,0,-1
MarQ by Flipkart M24 Armor,999,3.7,770,0.032,0.032,6.1,12,0.623648961888185
Samsung Guru 1200,0,0,0,0,0,0,0,-1
Redmi 9 ,10984,4.2,424,4,128,16.59,13,0.620376354907025
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.525352047402037
Vivo Y19 ,14990,4.4,7025,4,128,16.59,16,0.622538190645457
I Kall K50,799,3.7,3008,0.032,0.064,7.11,0,0.420097433119888
Itel Power 400,1349,4.1,1716,0.032,0.032,6.1,0,0.627804753464728
Gionee F8 Neo ,5499,0,0,2,32,13.84,8,0.626734641197249
Samsung Galaxy S20 FE ,49999,4.3,59,8,128,16.51,12,0.512457011167782
Jmax M43 Combo of two,1399,3.8,69,0.032,0.032,4.57,1,0.627322700069689
Micromax X381,875,4,418,0.032,0.032,4.5,0,0.604478083550041
Kechaoda A32,0,0,0,0,0,0,0,-1
Gfive A1 Combo of Two,1399,3.5,194,0.032,0.032,4.57,1,0.435854278167853
Vivo V19 ,27990,4.4,10692,8,256,16.36,48,0.580319038244386
ITEL it6330,1699,3.6,43,0.064,0.064,7.11,1,0.464036391688879
Samsung Galaxy M01s ,9495,4.4,171,3,32,15.75,13,0.421319482404052
Samsung Galaxy A21s ,16499,4.2,4876,6,64,16.51,48,0.574717544593412
Karbonn K19 Rock,890,3.9,1965,0.032,0.032,4.57,0,0.552225056227473
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
Apple iPhone 12 Pro ,129900,4.6,147,0,256,15.49,12,0.538905329619794
Samsung Galaxy J2 Core ,6299,4.2,10292,1,16,12.7,8,0.63066330871937
Samsung Guru 1200,0,0,0,0,0,0,0,-1
Samsung M31s ,23999,5,5,8,128,16.51,64,0.535240341902798
Nokia 125,0,0,0,0,0,0,0,-1
Kechaoda K28,0,0,0,0,0,0,0,-1
Lava H1 Hero 600,0,0,0,0,0,0,0,-1
Apple iPhone XR ,44900,4.6,54621,0,64,15.49,12,0.431178288573823
Gfive U873 Combo of Two,1399,3.7,257,0.032,0.032,4.57,1,0.458287134595953
TECNO Spark 6 Air ,8898,4.5,38,3,32,17.78,13,0.441270424611183
Kechaoda K60,0,0,0,0,0,0,0,-1
Kechaoda K60,0,0,0,0,0,0,0,-1
Lava H1 Hero 600,0,0,0,0,0,0,0,-1
Kechaoda K28,0,0,0,0,0,0,0,-1
Gfive A1 Combo of Two,1399,3.5,194,0.032,0.032,4.57,1,0.413873003683086
Apple iPhone XR ,44900,4.6,54621,0,64,15.49,12,0.600162159610724
Kechaoda A32,0,0,0,0,0,0,0,-1
Redmi Note 9 Pro Max ,17899,4.4,2846,6,64,16.94,64,0.433122677137882
Nokia 125,0,0,0,0,0,0,0,-1
KXD M3+,799,0,0,0.032,0.032,4.5,1,0.514479693606794
Samsung Galaxy J2 Core ,6299,4.2,10292,1,16,12.7,8,0.525047325507856
Gfive U331,699,3.3,124,0.032,0.064,4.57,0,0.521873108127405
Yu Yureka Black ,6699,4,16357,4,32,12.7,13,0.528385000833205
ITEL it6330,1699,3.6,43,0.064,0.064,7.11,1,0.546659054932072
Samsung Galaxy A51 ,22999,4.3,7200,6,128,16.51,48,0.484156390867756
BlackZone TURBO-351,719,0,0,0.064,0.064,4.57,0,0.430440277735978
I Kall K44 NEW,669,3.7,1056,0.032,0.064,4.57,0,0.601838427350625
TECNO Spark Air 6 ,8099,3.9,30,2,32,17.78,13,0.484390576618881
Lava 34 Plus,0,0,0,0,0,0,0,-1
Vivo Z1x ,18990,4.4,26083,8,128,16.21,48,0.429785700345393
Samsung Galaxy Note10 Lite ,39999,4.4,1290,8,128,17.02,12,0.406881968736276
I Kall K43 Combo of 2 Mobiles,999,4,4,0.032,0.064,4.57,80,0.547592546230523
Lava A7,0,0,0,0,0,0,0,-1
Samsung Galaxy A21s ,17499,4.2,4876,6,128,16.51,48,0.496215337045495
Redmi Y2 ,9280,4.5,118944,3,32,15.21,12,0.461180446775419
Redmi K20 Pro ,26999,4.5,79477,6,128,16.23,48,0.570758360230698
Apple iPhone 11 Pro ,140300,4.6,4964,0,512,14.73,12,0.49449647659498
Kechaoda K2,0,0,0,0,0,0,0,-1
Kechaoda K9,0,0,0,0,0,0,0,-1
Salora Kiano,1319,4,161,0.032,0.032,6.1,1,0.49489287059535
Realme X ,17999,4.5,105251,4,128,16.59,48,0.605967894473928
Vivo V19 ,24990,4.4,10692,8,128,16.36,48,0.415638553817656
Vivo V17 ,24990,4.5,8085,8,128,16.36,48,0.433585795542165
OPPO Reno2 Z ,27490,4.5,4833,8,256,16.51,48,0.612572541588072
Samsung Galaxy M31s ,22700,4.3,259,6,128,16.51,64,0.630107754174199
ITEL 2171,998,3.7,23,0.032,0.032,4.57,0,0.586041586017825
KXD M1,699,3.9,58,0.032,0.032,4.5,1,0.550056138334483
KXD M1,699,3.9,58,0.032,0.032,4.5,1,0.518425801458241
Jmax M43 Combo of two,1399,3.8,69,0.032,0.032,4.57,1,0.491377275269515
Redmi 8A Dual ,8498,4.2,9524,3,32,15.8,13,0.582180826662462
I Kall K44 new mobile,669,3.7,748,0.032,0.032,4.57,0,0.536709866175144
BlackZone NEO S10,949,0,0,0.032,0.032,6.1,0,0.461122652788601
KXD M5,699,3.2,27,0.032,0.032,4.5,1,0.477668976921757
Micromax X748,1399,4.1,1073,0.032,0.032,6.1,0,0.507391545990866
Karbonn K2 Boom Box,895,3.9,6736,0.032,0.032,4.57,0,0.526694364703807
Samsung Galaxy A10s ,9449,4.4,2382,2,32,15.75,13,0.635195807012789
Redmi Y2 ,9198,4.5,118944,3,32,15.21,12,0.522000798194852
Samsung Galaxy A51 ,24499,4.4,2046,8,128,16.51,48,0.371336060483429
Easyfone Udaan,0,0,0,0,0,0,0,-1
Itel VISION 1 ,6419,3.4,16,2,32,15.46,8,0.375259421247097
Redmi Note 8 Pro ,16999,4.4,77287,6,64,16.59,64,0.169235119398023
Kechaoda K13,0,0,0,0,0,0,0,-1
Itel it5260,1447,4.1,240,0.008,0.008,6.1,0,0.310606175068076
KXD M8,699,3.9,37,0.032,0.032,4.5,1,0.117727639655613
Kechaoda K33,0,0,0,0,0,0,0,-1
Redmi Note 9 Pro Max ,20990,4.4,2846,6,128,16.94,64,0.399717813445086
OPPO Reno4 Pro ,34990,4.4,1481,8,128,16.51,48,0.212106932471786
OPPO Reno2 ,38990,4.5,1384,8,256,16.51,48,0.186473783138595
Vivo V19 ,24990,4.4,10692,8,128,16.36,48,0.035582751475679
Kechaoda K9,0,0,0,0,0,0,0,-1
Gfive A2 Combo of Two,1399,3.7,191,0.032,0.032,4.57,1,0.217737423859577
Blackbear B5 Bucket,899,3.6,761,0.064,0.064,4.57,2,0.344261541170219
Apple iPhone 11 Pro ,140300,4.6,4964,0,512,14.73,12,0.059617632648156
MTR Ferrari,1249,4.1,2971,0.064,0.064,4.5,0,0.436274598903007
MTR Ferrari,1249,4.1,2971,0.064,0.064,4.5,0,0.111255736476699
MTR Ferrari,1199,4.1,2971,0.064,0.064,4.5,0,0.374754673633002
Karbonn KX23,1099,3.9,1104,0.032,0.032,6.1,0,0.19470031292938
Karbonn Kx23,1095,3.7,162,0.02,0.032,6.1,0,0.146378134499242
Tecno Spark 5 ,8885,4.3,29,2,32,16.76,13,0.119061116431516
Apple iPhone XR ,49900,4.6,54621,0,128,15.49,12,0.094609343454092
Kechaoda K66 Plus,0,0,0,0,0,0,0,-1
KXD M3+,799,0,0,0.032,0.032,4.5,1,0.162839894041299
Redmi Note 7 ,12384,4.5,177236,4,64,16,12,0.461546469304613
Micromax X419,950,4,123,0.032,0.032,4.5,0,0.034671119875909
Spinup A7 4G ,4967,2.9,49,2,16,13.97,8,0.125534728652961
Kechaoda A 31,0,0,0,0,0,0,0,-1
Google Pixel 3a ,30999,4.5,6221,4,64,14.22,12,0.154585941824243
Kechaoda A27,0,0,0,0,0,0,0,-1
OPPO Reno4 Pro ,34990,4.4,1481,8,128,16.51,48,0.030512589626908
Lenovo A7 ,7850,4.1,21,2,32,15.47,13,0.401020758366028
Karbonn KX23,1149,3.9,1104,0.032,0.032,6.1,0,0.333441852718416
Redmi Note 6 Pro ,14388,4.5,125416,6,64,15.9,12,0.376475902807162
Kechaoda A27,0,0,0,0,0,0,0,-1
Chilli C08,0,0,0,0,0,0,0,-1
Gfive A2 Combo of Two,1399,3.7,191,0.032,0.032,4.57,1,0.24188838376245
Itel it5607,1149,4,360,0.032,0.032,4.57,0,0.17502038251691
Tecno Spark 5 Pro ,10390,4.3,137,4,64,16.76,16,0.255297362010168
Samsung Galaxy M31s ,21190,4.3,259,6,128,16.51,64,0.403913448741641
itel It5071,1490,0,0,0.004,0.016,6.1,0,0.423861479227796
Itel Power 400,1324,4.1,1716,0.032,0.032,6.1,0,0.030391497819342
Intex TURBO SLIMZZ,1099,0,0,0.01,0.05,6.1,0,0.250179267093209
Karbonn K Phone 1,1399,3.9,166,0.032,0.032,6.1,1,0.057128733693814
Samsung Galaxy A70s ,25999,4.4,970,8,128,17.02,64,0.276610711838531
Samsung Galaxy S8 Plus ,53990,4.6,2003,4,64,15.75,12,0.28728861190894
Karbonn KX23,1099,3.7,162,0.02,0.02,6.1,0,0.482656169283728
Karbonn K Phone 1,1399,3.9,166,0.032,0.032,6.1,1,0.090516640738763
Samsung Galaxy M31s ,21190,4.3,259,6,128,16.51,64,0.433959692030152
Samsung Galaxy A21s ,17499,4.2,4876,6,128,16.51,48,0.401961753425718
Kechaoda A27,0,0,0,0,0,0,0,-1
itel It5071,1490,0,0,0.004,0.016,6.1,0,0.477819510780636
Google Pixel 3a ,30999,4.5,6221,4,64,14.22,12,0.192045510297458
Karbonn KX23,1099,3.7,162,0.02,0.02,6.1,0,0.469441178480769
Kechaoda K13,0,0,0,0,0,0,0,-1
Samsung Galaxy S8 Plus ,53990,4.6,2003,4,64,15.75,12,0.235555946878645
Samsung Galaxy A70s ,25999,4.4,970,8,128,17.02,64,0.061085762306299
Karbonn KX26,1099,4,1003,0.032,0.032,6.1,0,0.478462428886347
Itel Power 400,1324,4.1,1716,0.032,0.032,6.1,0,0.460165353730371
Kechaoda K9,0,0,0,0,0,0,0,-1
Tecno Spark 5 Pro ,10390,4.3,137,4,64,16.76,16,0.044669294534331
Realme X ,20999,4.5,42641,8,128,16.59,48,0.344171588601014
I Kall K 48,649,3.7,2421,0.032,0.064,4.57,0,0.43363463772412
nuvo NF18-BW,699,3.6,83,0.032,0.032,4.57,1,0.038163360120564
Intex Eco 107,0,0,0,0,0,0,0,-1
Intex Eco 107,0,0,0,0,0,0,0,-1
iQOO 3 ,44990,4.4,1463,12,256,16.36,48,0.350613377976362
Energizer Power Max P20,1449,3.8,89,0.032,0.032,7.11,0,0.209826487672241
MU M5000,1299,0,0,0.032,0.032,7.11,1,0.422870223117645
Redmi 6A ,7999,4.3,53161,2,32,13.84,13,0.159415965128272
Motorola Edge+ ,64999,4.2,217,12,256,17.02,10,0.402619655695364
MU M5000,1299,0,0,0.032,0.032,7.11,1,0.284912856195108
Redmi 6A ,7999,4.3,53161,2,32,13.84,13,0.40271447075853
Motorola Edge+ ,64999,4.2,217,12,256,17.02,10,0.202147844415698
MU M370,935,4.3,361,0.032,0.032,3.66,0,0.359645634020769
Samsung Galaxy A51 ,24499,4.4,2046,8,128,16.51,48,0.4106467098038
Karbonn K310n,799,3.9,1186,0.01,0.01,4.57,0,0.391002240351576
Mi A2 ,13999,4.1,2978,6,128,15.21,20,0.444408842115611
Karbonn KX5,876,4,114,0.032,0.032,4.57,0,0.332526325729387
Redmi 6 ,8250,4.4,552467,3,32,13.84,12,0.259172041384044
BlackZone PORSCHE 911,1260,3.5,27,0.064,0.064,3.66,0,0.221600651004785
Nokia 2.3 ,0,0,0,0,0,0,0,-1
Micromax X382,948,4,67,0.032,0.032,4.5,0,0.094170775290372
Apple iPhone XS ,79990,4.7,11814,0,256,14.73,12,0.10743050133379
Gfive U873,730,3.7,1548,0.032,0.032,4.57,0,0.281835186297126
Lava A1 Josh,0,0,0,0,0,0,0,-1
Easyfone Amico,0,0,0,0,0,0,0,-1
Kechaoda K116 Plus,0,0,0,0,0,0,0,-1
I Kall K3312 Combo,1199,3.6,1508,0.032,0.064,4.57,0,0.403462038346887
MTR Ferrari,1199,4.1,2971,0.064,0.064,4.5,0,0.290462937533406
Karbonn K-PHONE6,1299,0,0,0.032,0.032,6.1,0,0.230297659423213
Karbonn KX1,840,3.9,920,0.032,0.032,4.57,0,0.011387678199507
Kechaoda K6,0,0,0,0,0,0,0,-1
Redmi 6A ,7399,4.3,53161,2,16,13.84,13,0.246786287849457
Gfive U707 & U873 Combo of Two mobiles,1399,3.4,41,0.032,0.064,4.57,0,0.174060635897921
Gfive U707 & U873 Combo of Two mobiles,1399,3.4,41,0.032,0.064,4.57,0,0.173050404970092
Samsung Galaxy M30S ,17500,4.3,3866,4,128,16.26,48,0.187593181503724
Forme D10,848,3.8,12,0.012,0.012,4.57,0,0.315061100466652
Mobiistar E1 Selfie ,6790,3.8,518,3,32,13.84,13,0.236682462280812
Itel A23 ,3950,3.7,127,1,8,12.7,2,0.035082189554209
Tork T3,949,3.4,73,0.032,0.032,4.57,0,0.420556780624725
Intex Eco 105vx,0,0,0,0,0,0,0,-1
Kechaoda A 31,0,0,0,0,0,0,0,-1
OPPO Reno3 Pro ,29990,4.4,3055,8,256,16.26,64,0.447476024750945
Forme N9,678,3.4,7,0.032,0.032,4.57,10,0.452769804795911
OPPO Reno3 Pro ,25990,4.4,3055,8,128,16.26,64,0.399056454190957
Jivi N9030,1349,3.8,112,0.001,0.016,7.11,0,0.377666130108267
Micromax X381,890,4,418,0.032,0.032,4.5,0,0.251402210927232
BlackZone COOL,619,4.3,8,0.064,0.064,4.57,0,0.206654395160219
Samsung Galaxy S20+ ,49999,4.5,11423,8,128,17.02,64,0.422094830035469
Micromax X1i-Pop,940,4,213,0.056,0.04,4.5,0,0.120070345151525
Blackbear i7 Trio Combo of Two Mobiles,3039,3.6,8,0.064,0.064,5.08,1,0.353082959965511
Detel D1 Champ,664,3.7,1416,0.032,0.032,4.57,0,0.221550243264799
Samsung Galaxy S10 Lite ,36099,4.5,12059,8,128,17.02,48,0.147908269611696
Redmi Note 8 Pro ,15999,4.4,77287,6,64,16.59,64,0.425490757504262
Apple iPhone 12 ,79900,4.8,290,0,64,15.49,12,0.026743296393797
Nokia 125 DS,0,0,0,0,0,0,0,-1
VOTO V11 ,3990,3.4,132,2,16,12.7,13,0.19867908561703
VOTO V11 ,3990,3.4,132,2,16,12.7,13,0.226581835862477
Kechaoda K30,0,0,0,0,0,0,0,-1
Itel Muzik110,1039,4.6,8,0.004,0.005,4.57,0,0.326351281738248
Karbonn KX1,845,3.9,920,0.032,0.032,4.57,0,0.314998653607968
Karbonn KX1,840,3.9,920,0.032,0.032,4.57,0,0.315462612886624
Infinix Hot 7 Pro ,10990,4.2,10382,6,64,15.72,13,0.074303356304258
Gfive U707 & U873 Combo of Two mobiles,1399,3.4,41,0.032,0.064,4.57,0,0.069460659258963
Coolpad Mega 5M ,4199,3.6,1118,1,16,12.7,5,0.069833204388532
OPPO K1 ,14990,4.4,74537,4,64,16.28,16,0.224151223340299
Spinup A8 ,4999,3.2,23,2,16,13.97,8,0.400716600968218
ROKEA R222,1098,3.2,31,0.256,0.032,3.66,0,0.463178556311466
Vivo U10 ,11990,4.4,41816,3,64,16.13,13,0.178640645972745
InFocus POWER 2,1330,3.7,112,0.064,0.064,6.1,0,0.021775450579553
InFocus POWER 2,1249,3.7,112,0.064,0.064,6.1,0,0.187841997486772
Apple iPhone 7 ,29799,4.5,93809,0,32,11.94,12,0.136386308844187
OPPO F5 ,14990,4.4,5754,4,32,15.24,16,0.200484508733345
InFocus VIBE 2,955,4.2,83,0.032,0.032,6.1,0,0.145865529572967
OPPO F5 ,13799,4.4,5754,4,32,15.24,16,0.18285863816892
Micromax X1i Pop,930,3.9,1989,0.056,0.056,4.57,0,0.152750938559875
Samsung Galaxy Note10 Lite ,37999,4.4,343,6,128,17.02,12,0.327153618431225
Apple iPhone SE ,50900,4.6,72796,0,256,11.94,12,0.027492442393559
Moto X Play,17499,4.2,61507,2,16,13.97,21,0.26002854146713
I Kall K 19 Car,1199,4.1,361,0.032,0.064,4.5,0,0.246257347513557
Muphone M210,1699,3.7,135,0.064,0.032,7.11,3,0.371820149972131
Easyfone Star,0,0,0,0,0,0,0,-1
